Sample.name	Sample.name	Superpopulation.code	Sample.GMme2	Sex	Biosample.ID	Population.code	Population.name	Superpopulation.name	Population.elastic.ID	Data.collections
HG00178	HG00178	EUR	HG00178	female	SAME124964	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00185	HG00185	EUR	HG00185	male	SAME123648	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00116	HG00116	EUR	HG00116	male	SAME125345	GBR	British	European Ancestry	GBR	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00142	HG00142	EUR	HG00142	male	SAME124818	GBR	British	European Ancestry	GBR	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00154	HG00154	EUR	HG00154	female	SAME124587	GBR	British	European Ancestry	GBR	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00250	HG00250	EUR	HG00250	female	SAME123054	GBR	British	European Ancestry	GBR	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00262	HG00262	EUR	HG00262	female	SAME123580	GBR	British	European Ancestry	GBR	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00267	HG00267	EUR	HG00267	male	SAME123577	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00274	HG00274	EUR	HG00274	female	SAME123422	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00281	HG00281	EUR	HG00281	female	SAME122832	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00111	HG00111	EUR	HG00111	female	SAME125340	GBR	British	European Ancestry	GBR	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00332	HG00332	EUR	HG00332	female	SAME123987	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00337	HG00337	EUR	HG00337	female	SAME123984	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00344	HG00344	EUR	HG00344	female	SAME125255	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00351	HG00351	EUR	HG00351	male	SAME125122	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00368	HG00368	EUR	HG00368	female	SAME124535	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release"
HG00382	HG00382	EUR	HG00382	male	SAME123033	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00306	HG00306	EUR	HG00306	female	SAME124159	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00313	HG00313	EUR	HG00313	female	SAME124337	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00320	HG00320	EUR	HG00320	female	SAME123797	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00325	HG00325	EUR	HG00325	male	SAME123793	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG01633	HG01633	EUR	HG01633	male	SAME124033	IBS	Iberian	European Ancestry	IBS	"1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG01669	HG01669	EUR	HG01669	male	SAME123110	IBS	Iberian	European Ancestry	IBS	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG01614	HG01614	EUR	HG01614	female	SAME123627	IBS	Iberian	European Ancestry	IBS	"1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG01695	HG01695	EUR	HG01695	female	SAME124845	IBS	Iberian	European Ancestry	IBS	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG01703	HG01703	EUR	HG01703	male	SAME123260	IBS	Iberian	European Ancestry	IBS	"1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG01765	HG01765	EUR	HG01765	male	SAME1839681	IBS	Iberian	European Ancestry	IBS	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG01683	HG01683	EUR	HG01683	male	SAME124653	IBS	Iberian	European Ancestry	IBS	"1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG01789	HG01789	EUR	HG01789	male	SAME124433	GBR	British	European Ancestry	GBR	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Geuvadis"
HG02232	HG02232	EUR	HG02232	female	SAME1839374	IBS	Iberian	European Ancestry	IBS	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG02612	HG02612	AFR	HG02612	male	SAME1840394	GWD	Gambian Mandinka	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02770	HG02770	AFR	HG02770	female	SAME1839049	GWD	Gambian Mandinka	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02984	HG02984	AFR	HG02984	male	SAME1840004	GWD	Gambian Mandinka	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG00103	HG00103	EUR	HG00103	male	SAME125151	GBR	British	European Ancestry	GBR	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00108	HG00108	EUR	HG00108	male	SAME125161	GBR	British	European Ancestry	GBR	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG02883	HG02883	AFR	HG02883	male	SAME1840164	GWD	Gambian Mandinka	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG00110	HG00110	EUR	HG00110	female	SAME125339	GBR	British	European Ancestry	GBR	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG02895	HG02895	AFR	HG02895	male	SAME1839918	GWD	Gambian Mandinka	African Ancestry	GWD	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG02819	HG02819	AFR	HG02819	male	SAME1839804	GWD	Gambian Mandinka	African Ancestry	GWD	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG02852	HG02852	AFR	HG02852	female	SAME1839346	GWD	Gambian Mandinka	African Ancestry	GWD	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG02965	HG02965	AFR	HG02965	male	SAME1840116	ESN	Esan	African Ancestry	ESN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38"
HG00254	HG00254	EUR	HG00254	female	SAME123050	GBR	British	European Ancestry	GBR	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release"
HG03026	HG03026	AFR	HG03026	female	SAME1839714	GWD	Gambian Mandinka	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG00259	HG00259	EUR	HG00259	female	SAME123056	GBR	British	European Ancestry	GBR	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG03040	HG03040	AFR	HG03040	female	SAME1839611	GWD	Gambian Mandinka	African Ancestry	GWD	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG00273	HG00273	EUR	HG00273	male	SAME123419	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00278	HG00278	EUR	HG00278	male	SAME123425	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
