Include	Population code	Population elastic ID	Population name	Population description	Population latitude	Population longitude	Superpopulation code	Superpopulation name	Superpopulation display colour	Superpopulation display order	Number of samples	Data collections
	ACB	ACB	African Caribbean	African Caribbean in Barbados	13.1	-59.62	AFR	African Ancestry	#ffd845	1	123	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release"
	ASW	ASW	African Ancestry SW	African Ancestry in Southwest US	35.483	-97.53333	AFR	African Ancestry	#ffd845	1	112	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release,1000 Genomes phase 1 release"
	BEB	BEB	Bengali	Bengali in Bangladesh	23.7	90.35	SAS	South Asian Ancestry	#c44cfd	5	144	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release"
	CDX	CDX	Dai Chinese	"Chinese Dai in Xishuangbanna, China"	22	100.78	EAS	East Asian Ancestry	#778500	3	109	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release"
1	CEU	CEU	CEPH	Utah residents (CEPH) with Northern and Western European ancestry	40.767	-111.8904	EUR	European Ancestry	#018ead	4	184	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,Illumina Platinum pedigree,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
	CHB	CHB	Han Chinese	"Han Chinese in Beijing, China"	39.916666	116.383333	EAS	East Asian Ancestry	#778500	3	112	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release,1000 Genomes phase 1 release,90 Han Chinese high coverage genomes"
	CHS	CHS	Southern Han Chinese	Han Chinese South	23.13333	113.266667	EAS	East Asian Ancestry	#778500	3	171	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,The Human Genome Structural Variation Consortium,1000 Genomes phase 3 release,1000 Genomes phase 1 release,90 Han Chinese high coverage genomes"
	CLM	CLM	Colombian	"Colombian in Medellin, Colombia"	4.58333	-74.066666	AMR	American Ancestry	#710027	2	148	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release,1000 Genomes phase 1 release"
1	ESN	ESN	Esan	Esan in Nigeria	9.06666	7.483333	AFR	African Ancestry	#ffd845	1	173	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release"
1	FIN	FIN	Finnish	Finnish in Finland	60.17	24.93	EUR	European Ancestry	#018ead	4	105	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
1	GBR	GBR	British	British in England and Scotland	52.486243	-1.890401	EUR	European Ancestry	#018ead	4	107	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
	GIH	GIH	Gujarati	"Gujarati Indians in Houston, TX"	29.7589	-95.3677	SAS	South Asian Ancestry	#c44cfd	5	113	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release"
1	GWD	GWD	Gambian Mandinka	"Gambian in Western Division, The Gambia - Mandinka"	13.454876	-16.579032	AFR	African Ancestry	#ffd845	1	280	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Gambian Genome Variation Project (GRCh37),Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)"
	GWF	GWF	Gambian Fula	"Gambian in Western Division, The Gambia - Fula"	13.454876	-16.579032	AFR	African Ancestry	#ffd845	1	100	"Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)"
	GWJ	GWJ	Gambian Jola	"Gambian in Western Division, The Gambia - Jola"	13.454876	-16.579032	AFR	African Ancestry	#ffd845	1	100	"Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)"
	GWW	GWW	Gambian Wolof	"Gambian in Western Division, The Gambia - Wolof"	13.454876	-16.579032	AFR	African Ancestry	#ffd845	1	100	"Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)"
1	IBS	IBS	Iberian	Iberian populations in Spain	40.38	-3.72	EUR	European Ancestry	#018ead	4	162	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release,1000 Genomes phase 1 release"
